Neighborhood,Id,Estimate; Total:,Margin of Error; Total:,"Estimate; Housing units with a mortgage, contract to purchase, or similar debt:","Margin of Error; Housing units with a mortgage, contract to purchase, or similar debt:","Estimate; Housing units with a mortgage, contract to purchase, or similar debt: - With either a second mortgage or home equity loan, but not both:","Margin of Error; Housing units with a mortgage, contract to purchase, or similar debt: - With either a second mortgage or home equity loan, but not both:","Estimate; Housing units with a mortgage, contract to purchase, or similar debt: - With either a second mortgage or home equity loan, but not both: - Second mortgage only","Margin of Error; Housing units with a mortgage, contract to purchase, or similar debt: - With either a second mortgage or home equity loan, but not both: - Second mortgage only","Estimate; Housing units with a mortgage, contract to purchase, or similar debt: - With either a second mortgage or home equity loan, but not both: - Home equity loan only","Margin of Error; Housing units with a mortgage, contract to purchase, or similar debt: - With either a second mortgage or home equity loan, but not both: - Home equity loan only","Estimate; Housing units with a mortgage, contract to purchase, or similar debt: - Both second mortgage and home equity loan","Margin of Error; Housing units with a mortgage, contract to purchase, or similar debt: - Both second mortgage and home equity loan","Estimate; Housing units with a mortgage, contract to purchase, or similar debt: - No second mortgage and no home equity loan","Margin of Error; Housing units with a mortgage, contract to purchase, or similar debt: - No second mortgage and no home equity loan",Estimate; Housing units without a mortgage,Margin of Error; Housing units without a mortgage
Allegheny Center,1,72,28,42,25,0,10,0,10,0,10,0,10,42,25,30,19
Allegheny West,2,69,31,32,27,22,21,0,10,22,21,0,10,10,16,37,23
Allentown,3,538.0,112.769676775,232.0,84.4334057113,73.0,57.3846669416,49.0,57.2013985843,24.0,26.5518360947,0.0,17.3205080757,159.0,62.2655603042,306.0,74.1552425659
Arlington,4,492.0,84.4334057113,216.0,58.9406481132,27.0,28.3901391332,6.0,16.7630546143,21.0,28.7228132327,0.0,17.3205080757,189.0,52.3641098463,276.0,72.0555341387
Arlington Heights,5,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
Banksville,6,985.0,139.728307798,603.0,136.769879725,95.0,56.0535458289,12.0,25.7099202644,83.0,53.6749476012,0.0,20.0,508.0,129.607098571,382.0,100.40418318
Bedford Dwellings,7,48,31,16,18,0,10,0,10,0,10,0,10,16,18,32,24
Beechview,8,2065.0,199.682247584,1358.0,189.005290932,206.0,79.485847797,82.0,54.4885309033,124.0,65.9848467452,10.0,34.481879299,1142.0,185.814423551,707.0,115.754049605
Beltzhoover,9,556.0,129.988461026,239.0,83.3606621854,61.0,40.938978981,17.0,21.0713075057,44.0,37.9605057922,0.0,20.0,178.0,76.4329771761,317.0,105.72606112
Bloomfield,10,1688.0,134.014924542,914.0,114.878196365,183.0,52.820450585,27.0,35.3553390594,156.0,49.4368283773,0.0,31.6227766016,731.0,108.383578091,774.0,104.5753317
Bluff,11,79.0,32.9241552663,21.0,24.4335834457,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,21.0,24.4335834457,58.0,29.4278779391
Bon Air,12,305,62,190,56,28,25,0,10,28,25,0,10,162,61,115,44
Brighton Heights,13,2206.0,159.125736448,1419.0,157.721273138,151.0,59.0254182535,20.0,31.1126983723,131.0,54.9999999999,10.0,29.2574776766,1258.0,152.84959928,787.0,134.465608986
Brookline,14,4245.0,300.141633234,2924.0,300.098317224,499.0,132.762946637,110.0,69.2459385091,389.0,117.826143109,8.0,39.2937654088,2417.0,286.13982596,1321.0,167.143650792
California-Kirkbride,15,114,29,44,24,3,6,3,6,0,10,0,10,41,23,70,29
Carrick,16,2624.0,215.995370319,1570.0,182.153781184,164.0,69.9857128276,61.0,60.6135298428,103.0,49.5176736126,14.0,38.3405790253,1392.0,175.011428198,1054.0,154.288690447
Central Business District,17,397.0,98.1580358402,143.0,61.5304802517,84.0,57.6714834212,12.0,28.7054001889,72.0,57.6714834212,0.0,24.4948974278,59.0,42.7434205463,254.0,87.6070773397
Central Lawrenceville,18,1015.0,117.443603486,627.0,103.614670776,84.0,38.4187454246,6.0,24.1039415864,78.0,37.4699879905,0.0,24.4948974278,543.0,101.990195607,388.0,81.3449445264
Central Northside,19,541.0,80.9135340966,388.0,68.4105255059,103.0,31.3687742827,5.0,15.779733838,98.0,30.1330383467,0.0,17.3205080757,285.0,64.5677938294,153.0,52.7825728816
Central Oakland,20,193.0,55.5787729264,70.0,25.8650343128,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,70.0,25.8650343128,123.0,50.5766744656
Chartiers City,21,186,55,85,42,19,17,0,10,19,17,0,10,66,38,101,58
Chateau,22,3,3,0,10,0,10,0,10,0,10,0,10,0,10,3,3
Crafton Heights,23,1034.0,115.836091094,624.0,108.143423286,97.0,43.69210455,42.0,34.4383507155,55.0,28.6006992922,5.0,19.519221296,522.0,103.445637897,410.0,70.3349130945
Crawford-Roberts,24,226.0,58.5918083012,169.0,48.2597140481,50.0,29.0688837075,24.0,20.591260282,26.0,22.2036033112,10.0,17.2046505341,109.0,48.8773976394,57.0,36.4005494464
Duquesne Heights,25,837.0,109.635760589,621.0,114.47707194,120.0,48.1663783152,11.0,13.4536240471,109.0,44.687805943,13.0,17.2046505341,488.0,118.406080925,216.0,62.6817357769
East Allegheny,26,435.0,85.8020978765,260.0,65.06919394,28.0,25.2388589282,11.0,20.591260282,17.0,18.4390889146,0.0,14.1421356237,232.0,62.9364759102,175.0,64.8459713475
East Carnegie,27,142,41,98,40,0,10,0,10,0,10,0,10,98,40,44,21
East Hills,28,561.0,122.743635273,286.0,101.833196945,80.0,71.309185944,0.0,17.3205080757,80.0,71.309185944,0.0,17.3205080757,206.0,71.9305220334,275.0,84.00595217
East Liberty,29,427.0,108.425089347,272.0,92.9462210097,43.0,36.701498607,24.0,33.3766385366,19.0,32.14031736,14.0,28.7228132327,215.0,87.6641317757,155.0,67.0373030483
Elliott,30,563.0,91.4385039248,288.0,81.0431983574,52.0,35.2420203734,9.0,20.6155281281,43.0,31.6543835827,0.0,17.3205080757,236.0,76.3806258157,275.0,66.7008245826
Esplen,31,100,49,57,35,3,4,3,4,0,10,0,10,54,34,43,36
Fairywood,32,98,51,26,24,8,13,8,13,0,10,0,10,18,19,72,48
Fineview,33,237.0,58.0086200491,133.0,48.3838816136,42.0,39.3192065027,25.0,31.4006369362,17.0,24.1660919472,4.0,11.6619037897,87.0,37.947331922,104.0,37.5366487582
Friendship,34,79.0,51.7397332811,44.0,32.5729949498,10.0,19.7230829233,0.0,14.1421356237,10.0,19.7230829233,0.0,14.1421356237,34.0,30.6757233004,35.0,38.9486841883
Garfield,35,628.0,82.3771813065,334.0,65.3681879816,31.0,21.9544984001,15.0,19.7989898732,16.0,19.8746069144,0.0,22.360679775,303.0,63.3561362458,294.0,62.120849962
Glen Hazel,36,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
Greenfield,37,1996.0,193.543276814,1260.0,185.445409757,166.0,78.3007024234,34.0,52.5071423714,132.0,65.5820097283,0.0,29.9999999999,1094.0,171.052623482,736.0,146.563979204
Hays,38,93,26,46,23,17,16,4,7,13,14,0,10,29,19,47,17
Hazelwood,39,1016.0,145.485394455,517.0,114.34596626,51.0,32.9089653438,19.0,28.5131548588,32.0,28.0535202782,0.0,26.4575131106,466.0,111.812342789,499.0,114.11835961
Highland Park,40,1488.0,181.672782772,940.0,170.308543533,228.0,98.3412426197,41.0,50.931326313,187.0,88.9887633356,0.0,28.2842712474,712.0,149.26821497,548.0,120.183193501
Homewood North,41,540.0,83.7735041645,255.0,61.5873363606,28.0,20.2237484162,14.0,19.0,14.0,21.1896201004,1.0,20.3960780543,226.0,59.3380147965,285.0,70.7530918052
Homewood South,42,396.0,79.0632658066,199.0,57.7754273026,51.0,32.5422801905,42.0,30.5614135799,9.0,25.3771550809,18.0,30.6757233004,130.0,51.5557950185,197.0,56.0446250768
Homewood West,43,186.0,56.6038867923,116.0,51.0,37.0,35.4400902933,2.0,11.1803398875,35.0,37.3630833845,0.0,14.1421356237,79.0,42.4381903478,70.0,34.205262753
Knoxville,44,764.0,151.776150959,477.0,135.606047063,85.0,67.7864293203,0.0,24.4948974278,85.0,67.7864293203,12.0,28.7054001888,380.0,124.189371526,287.0,94.878870145
Larimer,45,214.0,47.4657771452,70.0,28.4604989415,11.0,18.1659021246,11.0,18.1659021246,0.0,20.0,0.0,20.0,59.0,25.179356624,144.0,42.2610932182
Lincoln Place,46,1283.0,137.91664149,734.0,127.302788658,111.0,46.6154480833,27.0,30.166206258,84.0,42.1188793774,0.0,22.360679775,623.0,120.610944777,549.0,111.458512461
Lincoln-Lemington-Belmar,47,851.0,108.475803754,335.0,78.9999999999,34.0,29.2403830345,11.0,28.0891438104,23.0,23.622023622,0.0,24.4948974278,301.0,74.8865809074,516.0,101.168176814
Lower Lawrenceville,48,457.0,100.657836257,282.0,84.3800924389,20.0,24.1660919472,10.0,18.0277563773,10.0,18.8679622641,0.0,14.1421356237,262.0,84.3800924389,175.0,67.2011904656
Manchester,49,509.0,116.017240098,338.0,102.176318196,37.0,30.4138126515,18.0,20.591260282,19.0,20.8086520467,0.0,14.1421356237,301.0,100.124921973,171.0,73.9256383131
Marshall-Shadeland,50,966.0,145.488831186,551.0,122.147451877,44.0,28.3725219182,5.0,21.5406592286,39.0,27.7128129211,4.0,21.1896201004,503.0,118.991596342,415.0,94.0212741884
Middle Hill,51,266.0,71.6240183179,125.0,54.3415126768,12.0,15.1657508881,2.0,14.4568322948,10.0,17.9164728672,0.0,17.3205080757,113.0,53.3385414124,141.0,56.3648826841
Morningside,52,954.0,121.053707089,700.0,112.849457243,140.0,64.4282546714,49.0,49.949974975,91.0,42.9651021179,0.0,20.0,560.0,102.708324882,254.0,74.9533188058
Mount Oliver Borough,53,593.0,125.307621476,350.0,108.0,52.0,48.4355241533,0.0,20.0,52.0,48.4355241533,0.0,20.0,298.0,96.3431367561,243.0,76.413349619
Mount Washington,54,1828.0,177.533095507,962.0,142.154845152,127.0,63.1268564083,20.0,30.7408522979,107.0,61.5142259968,5.0,29.3938769134,830.0,132.619757201,866.0,134.851770474
Mt. Oliver,55,164,43,72,34,12,11,3,6,9,9,0,10,60,34,92,32
New Homestead,56,377,31,230,33,21,16,0,10,21,16,0,10,209,34,147,34
North Oakland,57,873.0,121.49897119,163.0,64.3272881443,20.0,31.3687742828,0.0,24.4948974278,20.0,31.3687742828,10.0,27.4954541697,133.0,57.9482527778,710.0,121.749743326
North Shore,58,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237
Northview Heights,59,12,12,12,12,0,10,0,10,0,10,0,10,12,12,0,10
Oakwood,60,236,49,109,32,17,14,5,7,12,13,0,10,92,31,127,50
Overbrook,61,1283.0,100.029995501,713.0,101.271911209,121.0,56.6392090339,4.0,21.1896201004,117.0,56.382621436,18.0,23.8537208837,574.0,90.1387818866,570.0,75.6703376495
Perry North,62,1069.0,107.740428809,673.0,103.918237091,64.0,38.2230297072,0.0,24.4948974278,64.0,38.2230297072,33.0,36.6196668472,576.0,98.1427531711,396.0,74.4177398206
Perry South,63,800.0,126.601737745,359.0,85.0764362206,101.0,55.9016994375,22.0,34.5976877841,79.0,49.0,4.0,23.1516738056,254.0,70.0856618717,441.0,102.596296229
Point Breeze,64,1623.0,107.144761888,1071.0,112.476664246,251.0,67.1565335616,30.0,30.0499584026,221.0,63.2139225171,16.0,25.3771550809,804.0,103.469802358,552.0,77.2010362626
Point Breeze North,65,336.0,89.0898422942,219.0,66.970142601,44.0,35.1425667816,0.0,17.3205080757,44.0,35.1425667816,0.0,17.3205080757,175.0,62.2735899077,117.0,67.2160695072
Polish Hill,66,334.0,54.5618914628,185.0,49.8196748283,61.0,37.3630833845,2.0,10.7703296143,59.0,37.1079506306,0.0,14.1421356237,124.0,41.0365690574,149.0,32.5269119346
Regent Square,67,343,41,226,45,36,29,0,10,36,29,0,10,190,40,117,26
Ridgemont,68,136,40,73,31,16,15,0,10,16,15,0,10,57,27,63,34
Shadyside,69,1936.0,210.366347119,1169.0,192.777073325,257.0,104.431795925,33.0,43.2434966209,224.0,101.562788461,9.0,38.6781592116,903.0,173.109791751,767.0,141.141772698
Sheraden,70,1354.0,152.823427524,819.0,137.829604948,92.0,48.1871352126,30.0,31.638584039,62.0,41.8449519059,0.0,24.4948974278,727.0,132.981201678,535.0,111.870460802
South Oakland,71,418.0,93.2630687894,215.0,76.9805170156,2.0,18.6815416922,0.0,20.0,2.0,18.6815416922,0.0,20.0,213.0,75.538069872,203.0,69.2964645563
South Shore,72,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
South Side Flats,73,1385.0,198.736005797,927.0,171.735261376,118.0,60.0166643525,6.0,24.9198715887,112.0,60.0166643525,10.0,28.0891438104,799.0,165.659288904,458.0,117.004273426
South Side Slopes,74,1053.0,134.346566759,564.0,111.157545853,57.0,39.5474398666,7.0,26.8514431641,50.0,38.1051177666,0.0,26.4575131106,507.0,107.046718773,489.0,94.752308679
Spring Garden,75,272.0,58.0,141.0,43.1393092202,33.0,19.1049731745,30.0,19.1049731745,3.0,11.1803398875,0.0,14.1421356237,108.0,39.6232255123,131.0,47.3814309619
Spring Hill-City View,76,639.0,104.752088285,331.0,89.2748564826,91.0,52.163205423,18.0,24.4948974278,73.0,48.3321838944,0.0,17.3205080757,240.0,74.0945342114,308.0,89.2972563968
Squirrel Hill North,77,1967.0,153.570830563,1097.0,155.87494988,258.0,74.1754676425,37.0,37.0135110467,221.0,70.5974503789,0.0,31.6227766016,839.0,144.557946859,870.0,113.11940594
Squirrel Hill South,78,3152.0,235.881326096,1774.0,215.868015231,427.0,131.003816738,42.0,53.2165387827,385.0,124.261820363,0.0,36.0555127546,1347.0,199.205923607,1378.0,186.526137579
St. Clair,79,48,29,17,12,5,7,5,7,0,10,0,10,12,9,31,29
Stanton Heights,80,1697.0,134.361452805,1085.0,135.303362855,268.0,76.1774244774,90.0,40.7676342212,178.0,63.6710295189,0.0,20.0,817.0,127.581346599,612.0,108.027774207
Strip District,81,72,40,64,41,7,11,7,11,0,10,0,10,57,41,8,11
Summer Hill,82,403,41,202,47,46,28,0,10,46,28,0,10,156,41,201,34
Swisshelm Park,83,514,55,366,59,59,27,0,10,59,27,0,10,307,63,148,42
Terrace Village,84,56.0,28.3725219182,13.0,19.8997487421,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,13.0,19.8997487421,43.0,30.1496268634
Troy Hill,85,618.0,104.690018626,244.0,63.0317380373,65.0,36.0693775937,8.0,16.4012194669,57.0,36.0693775937,0.0,14.1421356237,179.0,54.4885309033,374.0,101.911726509
Upper Hill,86,513.0,143.352711868,266.0,120.764233116,71.0,69.1375440697,22.0,31.6227766017,49.0,61.6441400297,0.0,17.3205080757,195.0,97.7752524927,247.0,87.9886356299
Upper Lawrenceville,87,594.0,115.952576513,375.0,111.323851892,39.0,43.1508980208,0.0,17.3205080757,39.0,43.1508980208,0.0,17.3205080757,336.0,99.9249718539,219.0,59.0338885726
West End,88,35,23,32,23,0,10,0,10,0,10,0,10,32,23,3,6
West Oakland,89,204.0,51.8555686499,105.0,43.4165866922,26.0,29.4278779391,24.0,30.6757233004,2.0,11.1803398875,0.0,14.1421356237,79.0,38.2099463491,99.0,39.1152144312
Westwood,90,973.0,102.552425617,642.0,101.41498903,60.0,32.6955654485,0.0,14.1421356237,60.0,32.6955654485,0.0,14.1421356237,582.0,99.9049548321,331.0,72.470683728
Windgap,91,537.0,87.4585616163,300.0,81.8413098624,19.0,19.8494332413,0.0,14.1421356237,19.0,19.8494332413,0.0,14.1421356237,281.0,79.8811617342,237.0,60.4648658313
